Tweet Text,Tweet Datetime,Tweet Id,User Id,User Name,Tweet Coordinates,Place Info,Country,Hashtags,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id
#ANYMASK IS BETTER THAN #NOMASK😷😷,2020-04-01 02:34:14,1245177623199846400,1242016271438417920,Amy59083153,,,,"['ANYMASK', 'NOMASK']",0,0,en,Twitter for Android,,
#NoMask #Mask #NoMask #Mask #NoMask #Mask #NoMask #Mask #NoMask #Mask #NoMask #Mask https://t.co/HRLhqrr9eu,2020-04-03 23:10:36,1246213543277535232,415336115,VirginieMartin_,,,,"['NoMask', 'Mask', 'NoMask', 'Mask', 'NoMask', 'Mask', 'NoMask', 'Mask', 'NoMask', 'Mask', 'NoMask', 'Mask']",11,27,und,Twitter for iPhone,,
"Still debating #mask/#nomask? Real question: Can we make them available to our people? Answer: No. 

Let’s be honest: We don’t have #masks because #USA has outsourced the making of #PPE to #CCPChina and didn’t start making them when #CCPCoronavirus was still #epidemic https://t.co/UzhmI1Tx8t",2020-04-04 00:53:58,1246239554664837120,1187132061817233408,meemeegu,,,,"['mask', 'nomask', 'masks', 'USA', 'PPE', 'CCPChina', 'CCPCoronavirus', 'epidemic']",1,1,en,Twitter for iPad,,
"RT @meemeegu: Still debating #mask/#nomask? Real question: Can we make them available to our people? Answer: No. 

Let’s be honest: We don’…",2020-04-04 01:02:22,1246241669449764865,369185122,KLnotKOL,,,,"['mask', 'nomask']",1,0,en,Twitter Web App,,
My contribution to the #Mask #NoMask #COVID19 debate. https://t.co/Co6m9i6ShW,2020-04-04 08:32:29,1246354944149471232,406609880,kiwiskiNZ,,,,"['Mask', 'NoMask', 'COVID19']",6,23,en,Twitter Web App,,
@realDonaldTrump I stand with President Trump not wearing a mask! #NoMask #COVID19 #dontbeajackass,2020-04-04 13:56:03,1246436373244129288,72578994,winnieappell,,,,"['NoMask', 'COVID19', 'dontbeajackass']",0,3,en,Twitter for iPhone,,25073877.0
#NoMask,2020-04-04 16:12:59,1246470832366522369,954325490126524416,cool_sally,,,,['NoMask'],0,0,und,Twitter Web App,,
RT @kiwiskiNZ: My contribution to the #Mask #NoMask #COVID19 debate. https://t.co/Co6m9i6ShW,2020-04-04 20:46:54,1246539764075040769,1368443882,tjelle13,,,,"['Mask', 'NoMask', 'COVID19']",6,0,en,Twitter for iPhone,,
RT @kiwiskiNZ: My contribution to the #Mask #NoMask #COVID19 debate. https://t.co/Co6m9i6ShW,2020-04-05 01:03:36,1246604365193834497,2834710739,Chirocscs,,,,"['Mask', 'NoMask', 'COVID19']",6,0,en,Twitter Web App,,
"Initial recommendation #NoMask  Never made much sense, in a NOVEL, HIGHLY INFECTIOUS, respiratory virus, with excessive movement= high infection rates. 
#CavlierAction = #ExtremeMortality,  epidemiology studies will soon show that you can't chase a highly transmissable virus. https://t.co/i4ItReizJj",2020-04-06 00:39:29,1246960687252987904,32780998,nurse4change,,,,"['NoMask', 'CavlierAction', 'ExtremeMortality']",0,0,en,Twitter for Android,,
"@dallasnews Texas and Del Conte distance themselves from Aston, pull in Schaefer #nomask 😷#SocialDistancing 

Cmon, people - a Zoom Brady Bunch photo would have sufficed here.",2020-04-06 00:48:10,1246962869951795201,108503602,rrogers512,,,,"['nomask', 'SocialDistancing']",0,0,en,Twitter for iPhone,1.2469577975242424e+18,15679641.0
"Texas and Del Conte distance themselves from Aston, pull in Schaefer #nomask 😷#SocialDistancing 

Cmon, people - a Zoom Brady Bunch photo would have sufficed here. https://t.co/UrBInTvRFS",2020-04-06 00:48:30,1246962955515621376,108503602,rrogers512,,,,"['nomask', 'SocialDistancing']",0,0,en,Twitter for iPhone,,
COVID-19: Cross River commences enforcement of https://t.co/HDrw7RJ5Ym #covid19 #nomask,2020-04-06 03:39:48,1247006064983175168,1059133208925822976,nd_reporters,,,,"['covid19', 'nomask']",0,0,en,Revive Social App,,
"मंत्रालयात मास्कशिवाय 'नो एन्ट्री'!
#CoronaVirus #CoronaVirusOutbrake #Mumbai #Mantralaya #NoMask #NoEntry
 https://t.co/KUBlD1bB3L",2020-04-06 04:30:28,1247018813595369472,2734222022,TheMahaMTB,,,,"['CoronaVirus', 'CoronaVirusOutbrake', 'Mumbai', 'Mantralaya', 'NoMask', 'NoEntry']",0,1,mr,Twitter Web Client,,
This is disgusting (again). Security taking this attitude and finding #coughing funny. Whoa! How does @FiveRiversEC feel about their workers mixing with these HS2 security guys who clearly are not worried about spreading the virus?#stopHS2 #COVID19 #constructionworkers #nomask https://t.co/Lmz0J9Cup8,2020-04-07 16:38:42,1247564468554473478,1203254360542777344,gypsylee661,,,,"['coughing', 'stopHS2', 'COVID19', 'constructionworkers', 'nomask']",9,10,en,Twitter for Android,,
"They themself didn't follow the precautions, and look what they are doing to make their Bosses happy.

#RealFaceOfMedia #CoronaInPakistan #NoMask #NoGloves https://t.co/xl7edygU7t",2020-04-07 16:53:57,1247568305168076800,897084286813315072,Taha_Jelani,,,,"['RealFaceOfMedia', 'CoronaInPakistan', 'NoMask', 'NoGloves']",0,0,en,Twitter for Android,,
@Platon44374290 @Malbrunot @ch_coulon D'autant plus que ça empêche la clope au bec et ça c'est intolérable 😂🚭😷🚬 #NoMask  🥳🤣 https://t.co/wjkcD0XOTR,2020-04-07 17:27:27,1247576734855303172,869746766,zewala,,,,['NoMask'],0,0,fr,Twitter for Android,1.2472225510608896e+18,1.1707778752655442e+18
"@realDonaldTrump @seanhannity @FoxNews Open up everything President Trump 👍😁🇺🇸
#MAGA2020
#NoMask",2020-04-08 01:32:46,1247698868814278657,4955031,Standfor45,,,,"['MAGA2020', 'NoMask']",0,0,en,Twitter Web App,1.247636107052843e+18,25073877.0
"Naw big Alex that’s that chicken coop 🤦‍♂️
.
.
@Thebeast_ufc he ok?? #
.
.
@danawhite @reggiebush 20twentyer @stoolpresidente SIGN HIM UP? 
.
.

#Repost @iamalexthoms with @get_repost
・・・
#NoMask
#NoDrawls
#NoSence… https://t.co/foufdPQVAS",2020-04-08 04:03:13,1247736731216031744,20734169,GregGastelum,"[-118.05544127, 33.98353657]","West Whittier, CA",US,"['Repost', 'NoMask', 'NoDrawls', 'NoSence']",0,0,en,Instagram,,
"#NoMask #NoMedicine @ Nowrangapur, Orissa, India https://t.co/aeXKSiidSj",2020-04-09 09:47:31,1248185766250864641,496996110,ashokgmbl,"[82.55, 19.2333]","Nabarangapur, India",IN,"['NoMask', 'NoMedicine']",0,0,in,Instagram,,
"Right now, the air outside is most likely the freshest air we'll breathe in our lifetime.

#fear #miseducation #mask #nomask #noexcuses #fitness #climatechange #marathon #willtowin https://t.co/ZzK1TkTiO5",2020-04-09 12:50:50,1248231898977050624,2336571931,BeProHealthy,,,,"['fear', 'miseducation', 'mask', 'nomask', 'noexcuses', 'fitness', 'climatechange', 'marathon', 'willtowin']",0,2,en,Instagram,,
@AgnesRunacher @Economie_Gouv @BrunoLeMaire @AssembleeNat @AN_AfEco @RolandLescure @MickaelNogal @ebothorel @damienadam76 @guillaumekasba @RichardFerrand Juste citoyenne ministre en cdd Pannier-Runacher Connaissant l'Histoire de nos cousins gageons que ce n'est la qu'un début... #Covid19 #ConfinementTardif #NoMask #NoTest #Raoult #JusticePassera #Canada #MauditsFrancais #OnNoublieraPas,2020-04-09 23:12:18,1248388296322854915,2835510834,CitoyenVallee,,,,"['Covid19', 'ConfinementTardif', 'NoMask', 'NoTest', 'Raoult', 'JusticePassera', 'Canada', 'MauditsFrancais', 'OnNoublieraPas']",1,0,fr,Mobile Web (M2),1.2482543077088707e+18,[phone].0
"”Be BRAVE. Be VULNERABLE. Have the COURAGE to show up &amp; be seen. Let your radiant beautiful authentic self shine! Be the real imperfect YOU, the world will adjust!”~ #ExtremeRadLifer ❤️🙏#authentic #bereal #nomask #secretskeepyousick #childofgod #BeBRAVE #courage ❤️💃🛡🗡🔥🇿🇦🌍🕯 https://t.co/yKe6on6qez",2020-04-10 11:12:13,1248569467497521153,187927816,ExtremeRadLifer,,,,"['ExtremeRadLifer', 'authentic', 'bereal', 'nomask', 'secretskeepyousick', 'childofgod', 'BeBRAVE', 'courage']",2,3,en,Twitter for iPhone,,
PEOPLE USE SOCIAL DISTANCING. I SEEN SO MANY PEOPLE WITH #NoMask AND NOT 6 FEET APART,2020-04-10 14:03:10,1248612490994319362,253095898,lesliemidd55,,,,['NoMask'],0,0,en,Twitter for Android,,
In this situation there is no arrangements by the @GujaratPolice in Pethapur Village Dist. Gandhinagar. Ration has been distributed to people by the @CMOGuj .where is social distancing?? #Noawareness #Nomask Request @GujaratPolice to guide people's. @dgpgujarat https://t.co/nC67g9FfnF,2020-04-11 04:30:56,1248830871618162694,2920282602,JanujK14,,,,"['Noawareness', 'Nomask']",0,0,en,Twitter Web App,,
Why do the employees at @acmemarkets and @HomeDepot in PA not have #masks and #gloves on. Especially cashiers.  #nomask #HomeDepot #acme #COVID19 #caronavirusoutbreak #SocialDistancing #StaySafe,2020-04-11 20:34:20,1249073316788350976,2463173527,NickandNol,,,,"['masks', 'gloves', 'nomask', 'HomeDepot', 'acme', 'COVID19', 'caronavirusoutbreak', 'SocialDistancing', 'StaySafe']",1,1,en,Twitter for iPhone,,
RT @NickandNol: Why do the employees at @acmemarkets and @HomeDepot in PA not have #masks and #gloves on. Especially cashiers.  #nomask #Ho…,2020-04-11 23:07:39,1249111902992494592,766603423831564288,chimixue,,,,"['masks', 'gloves', 'nomask']",1,0,en,Twitter for Android,,
